"V1","V2","V3","V4","V5","V6","V7","V8","V9"
-0.501153720675006,0.168939410803263,0.59700295295247,-0.00681405942550654,-0.378588600899043,0.818894908805692,0.0663119823227035,0.127008612468527,0.24976126548994
0.931642424256321,-1.29895670497291,0.266333633554947,-0.549648202509213,0.366782568448195,-0.860401315312894,-0.888837160702636,0.806966959513483,0.617227382224692
-0.665525735605439,1.18042008890011,-0.383087802418082,1.09746595653911,0.227822631035477,0.840089858477138,0.531720999949326,-0.561644075704775,-1.09723048155759
1.30490260378847,-0.938985853378825,-0.00931357343411467,-0.576113340096906,0.194132197010032,-0.834700578649235,-0.956170610143187,1.11598288282875,0.55793386599421
1.23750877434054,-1.33826280013559,0.615953615166031,-0.628196113341381,0.354535621415846,-1.02277663478857,-0.974829247444916,0.298713880328558,1.08172566688748
0.977098699025519,-1.01051773243621,0.0806696574573171,-0.636261967671914,-0.4670620662703,-1.16320559809029,-0.442894238855458,0.78765082004899,0.80706864722755
-0.947218866045734,0.621807222182706,0.239923099727488,0.503498954802048,0.00830053315380172,1.04724520446568,1.0554028055302,-0.896273724796899,-0.358152609062125
0.0713100628646593,0.392064460026536,-0.229324070482745,0.730451236266628,-0.516546804385344,0.219954722419436,0.323233832105308,-0.384203075410852,-0.00255711669289229
1.15703331680788,-0.87037040811042,0.319346950905912,-0.925802337485094,-0.00680058783177085,-0.702859200205323,-1.02378388117049,0.843129398930083,0.728824885805035
0.0141388609905396,0.184732749429517,-0.0916938375980277,0.206269665299932,-0.133560168262741,0.0362040421383525,0.0446225597474583,-0.150357375194715,0.342958377952389
0.170445527498134,0.449924645206365,0.126035487567005,0.670353991926025,-0.590547931464827,0.183602193628592,0.461724958167263,-0.0171536631336983,-0.24459869159738
0.881009233255366,-1.33425889117943,0.390339503455063,-0.607420350129473,-0.0909790110881102,-0.375007180266984,-0.731308264329517,0.763430675189573,1.08135612023587
1.00438174674598,-1.4108832790788,0.0985890993017082,-1.25195643875779,0.0437675346711856,-1.13744212975272,-0.608692475492646,0.70010831694235,0.330897481919448
-0.0553537066696159,-0.128395832785587,0.215419643640521,0.45384415794783,-0.532953047526984,0.064477538128592,0.525330461842504,0.163364345754377,-0.365169773985264
-0.224761838347315,0.202108067132118,-0.700575397633621,0.569478761813654,-0.216955842078648,0.548507728885093,-0.081783171812688,-0.434137006241382,0.189229648759018
-0.873207163303597,0.936610250131857,0.0331750557292713,0.688446403113017,0.564972843118348,0.688238867435712,0.780031318203385,-0.336509362179772,-0.77812646365694
-0.813388031506795,1.05984975312146,0.0911543967033784,1.07736544799146,0.493518163797529,0.826717618037318,0.30872124048717,-0.656692697761626,-0.865267798429155
0.666355621419496,-0.737799652746996,0.721626131341332,-0.818407248422511,0.0121086822054562,-1.28769419079779,-0.455668501959885,1.19102551876417,0.344891289266653
0.155580295742177,-0.0634094938935575,-0.0706460074986855,0.493671921551162,-0.284248782851421,-0.245390137931547,0.117208707240617,-0.287188727788538,-0.214241058267742
-1.2514005822816,0.451797506333279,-0.167551126235536,0.525058373118378,0.568236986365169,0.623704157589268,0.0260706248102865,-1.04399659129057,-0.470729402114431
0.886006697837993,-0.865055197885299,0.577849991848207,-1.19626520862512,0.120883287607539,-0.519413366212412,-0.577101715416398,1.50367965512627,0.520968077231182
-0.214825795194331,0.163381590899033,-0.487069389869704,0.0312950200631926,-1.11251570511829,0.40012318188625,0.00872514810154966,-0.0726204868126727,0.742259808313567
-0.548958436844588,0.848159950968915,-0.457112774198253,0.92417692373229,0.61184160581173,1.32136411610388,0.771626765491731,-1.02265814167937,-0.413281592148146
-0.614157135498194,0.861070869300593,-0.201450795970214,0.657807871564395,0.194847911318404,1.26909982754663,-0.0454470919303441,-0.10713429332217,-1.2212109583209
0.963987268628377,-1.16200901218348,0.818637191189874,-0.95603195122982,-0.561705003220446,-0.215576675418293,-0.986253766509201,0.962838217278137,1.15897200605472
1.32212838717906,-1.00105320905825,-0.0739724142007126,-0.705221179984825,-0.149787067198178,-0.810205415525203,-1.07967373520647,0.603293587374525,0.586701238987623
0.4543245260655,-1.09912017301448,0.180316471366712,-1.37162333898754,-0.132548989554892,-0.80259405937748,-1.00755241931756,1.11674043866078,0.923107900100601
-1.24084825476102,1.36338100486138,-0.149838929691705,0.552908144008503,0.935827747203525,0.664068216407141,0.607389996331026,-0.434140764580711,-0.60811892584035
0.416673820647213,0.413060105465648,-0.448262023177063,0.549451751110266,-0.324898775897565,0.106826474006574,-0.216988954375382,-0.0942038904139714,-0.411248230185345
-0.971511907984493,0.293472627788149,-0.275187047352953,0.790368349460052,0.781352710950881,0.837346057510324,0.769467317747573,-0.880265204659467,-0.836164716726962
0.139272619509664,0.304489312196479,0.098335706030187,0.443269737969525,-0.431127260797976,-0.0255123598135745,-0.469554228449259,-0.0062462078443217,0.139949969210749
-0.422621955931057,1.0638393585406,-0.396537485930218,0.297769255409117,-0.0906560901494912,0.675306349807567,0.414708193879277,-0.681824220696266,-0.683426628357443
-0.122029359641799,0.538631075153266,-0.0213406326129398,0.370858562628643,-0.309533087092983,0.0147011522171673,0.319485704264708,0.0292569463344212,-0.10919392599904
-0.516460664117489,1.02489774739343,-0.679567310947472,1.09406192868055,0.259761766527355,0.910443241660826,0.514043081888047,-0.76747558499813,-1.1620460310758
1.37217615197605,-1.02942712575639,0.112586128211545,-1.11954281824752,-0.116109306838845,-0.87931395200084,-0.744736277246165,1.257541021711,0.751822955137425
0.554703220621858,-0.978044210389423,-0.189988006710166,-0.775080019001931,0.452704363229561,-0.751356510635468,-0.506486420930724,1.2425554637764,0.641123973775376
0.782926224866635,-0.165301610736282,-0.248277269493854,0.236135330191356,-0.377311313010624,0.566053718747094,0.716833809867826,0.538163240744834,0.857319133715176
-0.860173281501535,0.76288351570648,-0.345825284038948,0.178253541019613,0.354247086242833,0.678682519980073,0.538083111565769,-1.44377612263054,-0.478184515249844
-0.0901832860806852,0.1392649170127,-0.362519216570019,0.0492668805964961,-0.120355300880692,-0.166759724794077,0.379828498533055,-0.0767349403956726,0.013114669511535
0.847175455805157,-0.867495845888415,0.196664370501582,-0.911033898690288,-0.384071165366608,-0.691752146678355,-0.790172005863707,0.390651421508434,1.10116226005161
-0.540415801839052,0.227727143647354,0.805629406604704,0.380752429853295,-0.317303868577483,0.479372953422686,0.127734384804259,0.577462510123525,-0.351472281622168
0.078392064886928,-0.117737649392201,-0.493068368814121,-0.379731481576888,-0.0808620301535258,0.199615412222862,0.439232731348091,0.189127219073151,0.066726290863817
-0.113430477361344,0.354425634610374,-0.170992592553658,0.70479380072288,0.0543172386510704,-0.161801961525896,0.441983482250645,-0.0124993639185032,-0.131025836668066
0.0101611491699784,0.518244408471745,-0.242268109672583,0.520212411999706,-0.411010618900215,0.0869251026413744,0.243101683041133,-0.175583602111679,0.0703239107369755
-0.0251601555599524,0.509726243452304,0.186846196137044,0.230640040046886,0.0575556063661187,0.677393465354542,0.0308173521567923,0.0622433142676386,-0.124702916457704
-0.971094408346378,0.869375913066386,0.184720913352244,0.667522110141469,0.0622645877755429,0.490913379974031,0.311611243713125,-0.471491687274173,-1.48629656677035
-0.0833279070482136,0.232151992878427,0.254041522260559,0.61040791255661,-0.424370548568884,0.0403426583157693,-0.227081285549568,-0.422056287895879,0.30786331007929
-0.928242248606238,1.00639986468803,-0.492388081730914,1.20710557304881,0.507876234105041,0.211151170350362,0.601978901887464,-0.409875159689792,-0.86914499474059
-1.11692737336086,0.386140097095125,-0.247726464655873,0.612330153781922,-0.0263254774308518,0.655844511476063,0.832983960849766,-0.551358692044846,-1.01041636610901
1.00916457058862,-0.612880284080995,0.202409251975515,-1.16173428391425,-0.0783631200584726,-0.840868520215793,-0.571759870198133,0.104901960058305,1.28943598693674
0.830938000595846,-0.788586868188339,0.439926203649697,-1.27206329544274,-0.0861595025066662,-0.641642646469509,-0.284688149135285,0.886372382687084,0.548795560707684
-0.942666362405342,0.515370780517181,-0.457710101613848,0.395310177165165,0.496276667852018,0.595444354297064,0.533807145544041,-0.808253880181869,-0.84474431507122
0.999915723107889,-0.436146258539491,0.302401187130812,-0.762334285546487,-0.193016338514956,-1.09535308861427,-0.654789625015138,0.688011530375467,0.41958877367658
-0.0460372286290677,0.362496352282118,-0.156963288149421,0.320474448517026,-0.689803824000602,-0.111370498787769,-0.142231290897695,0.0851687341959233,0.404033815283563
0.838620671927128,-0.819562750271577,0.322616972648512,-1.06200225063868,0.127563166415309,-0.635444561495919,-0.329389663575581,0.76507341053437,1.22028886641438
0.925957576577171,-1.14423653919669,0.44211295303178,-1.80119074786161,-0.482627854477269,-0.751482040758299,-0.943679919523422,0.749202868492613,0.921094414150606
0.00709519138482614,0.667430207226085,0.520169828303222,-0.373482517800114,-0.889733869255703,0.0993048987576927,0.285056427444033,0.0293386503969256,-0.186071825105706
-0.235118173148645,-0.281936233965604,0.179080394538743,0.559135409825036,-0.567987458987064,0.149561254911156,0.0706495920129465,0.273206024382767,0.106981395940814
0.189882052722926,-0.220541270749636,-0.23321624044403,0.519491540187386,-0.22577339105972,0.280142718547067,-0.0787162456883677,-0.101044663129446,0.1564667717524
0.957768557522097,-0.984144124617594,0.40072064601257,-1.29412955258178,-0.0512323985674487,-0.898431929931297,-0.45738293243645,0.618395036810479,0.923971358086664
0.0643691917483159,0.698251889938209,0.0611422509644908,0.21178555604169,-0.169675287650067,0.0492314686739021,-0.0326722224664715,0.0641646191815012,0.271476264878937
0.0735436936765369,0.39113548972263,-0.151499401866462,0.447128915513888,-0.0177017205448047,0.232215860842015,0.0209389221310459,-0.06789214588945,-0.444956974460656
-1.10034522740834,0.58007333165602,-0.47487160573926,0.805646348182662,0.304102627131628,0.618099553519118,0.4757341808589,-1.20951556363601,-0.438224764066588
-0.18270511425687,0.410368285216394,0.139718462325699,0.925370787340139,-0.343491650056944,0.428957723952944,-0.186826072713058,0.0288225711383964,-0.286481478280252
-0.367400703530223,0.259012757277689,0.160097405629365,0.295353902921238,-0.691481773483225,0.788508804884364,0.0507530135045781,-0.764469612163895,-0.176115255046723
-0.404873844145621,0.409423030986244,0.0354818958864742,0.26849386838111,-0.404444063473549,0.127242373565694,0.448756175698157,-0.375300181479891,-0.377012582879483
-0.577868127572613,0.744899909058003,-0.274796283724168,1.00238043595947,0.16476614635947,0.831407495390374,0.445473760331909,-1.41124410638036,-0.0768040929785983
0.509254648495194,-0.6971378504205,0.610594814017993,-1.02764809420652,-0.11775185972573,-0.853064142419881,-0.327980629680971,1.35872035055027,0.672705123998245
0.00452351497337143,0.279927291228058,-0.367175575378454,0.38517308723996,-0.161356412602243,-0.109639881248222,0.364708072065359,-0.384631984538555,-0.0489998049463667
-0.213506766520763,0.290967682884256,0.050998141540055,0.578849163453132,-0.321029435054148,0.211375884296576,0.0256485731408077,0.0215861279996902,-0.379481271543759
1.17319643026168,-1.07420310048433,0.30314897591895,-1.38463615961347,0.208727334592951,-0.754354838618385,-0.833661894686793,0.428039784181079,0.595845558646975
-0.790818537990844,0.729264318367331,0.406257018359014,0.364973133800512,0.824409938633435,0.295288505892165,0.424204272137165,-0.859802351185302,-1.30673633046074
-0.134238363681953,0.392818143385247,-0.320653943864404,0.426547992449398,-0.116558390722144,0.574405901711568,-0.00706900191159638,0.314365402625015,-0.117999520797202
0.569498630455533,0.353106399150012,0.441234618859616,0.527146006001315,-0.514654674653683,0.0113648298113908,0.240095065040189,0.136105577350452,0.50924315923835
0.61970669160308,-1.4036873088274,0.254763362189828,-0.872036140281758,-0.0296259017379982,-0.796096628817936,-0.691427515122322,0.887942658076904,0.925751220740561
0.278590070509951,0.176007266987027,-0.145921088367242,0.0383544422425563,-0.52906817749371,0.165782933612657,0.659967864212643,-0.218945783622592,0.0208947837264958
0.556034829518246,-1.40374268709582,0.0754798111548196,-1.01031726780854,-0.229652416895319,-0.536996115950946,-1.39760195727629,0.751910925312739,0.931038375899319
-0.371880145978246,0.0114470200922405,-0.336580696814148,-0.172851504805775,0.207433626076995,-0.354372039885039,0.405099315782772,0.13771577256297,-0.0500762214082806
-0.9650620873386,0.663606584522097,-0.311548319747606,0.657705543065941,0.24405225643609,0.220443916073356,0.540761354162285,-0.600718149138761,-0.576996385729217
-0.492725215369968,-0.260543333170849,-0.351404220292771,-0.0853237625078696,-0.416583850657427,-0.0552756438187987,0.0218578912998956,-0.336656277628691,0.612305968666699
-0.790579034690555,0.78515343503625,-0.188064727741125,0.548855916849564,0.0551391419335597,1.27988383992924,0.533216523686322,-1.25461043067335,-0.502469638586396
0.682831076347396,-1.55672538086703,-0.0584871184662378,-1.60349862733856,0.160522647989536,-1.13768695924282,-0.505652898833231,0.257350489532972,0.76465200553971
-0.611583278497823,1.02187001584445,-0.304639368080008,0.701549832699042,-0.329645571874863,0.415262610340872,0.436280939865111,-0.983943763393713,-1.23884029002037
0.457887657228661,-0.697869368259893,-0.319200267319554,-2.164702672736,0.370084420866525,-0.710383744830032,-1.046680640632,1.19597287140595,0.857508660440479
0.882110062473614,-0.85633971151128,0.343141417785108,-0.774295514968731,-0.340295407596777,-0.874421597781057,-1.0936746330583,1.15651348366887,0.859230131982192
-1.05536310887203,0.909426070453697,-0.446641700745168,0.626317089786164,0.77350453887997,0.356111983627735,0.920365075306681,-0.86991727147662,-1.09338288772278
-0.329182205961751,0.270384053805984,-0.630109321169692,0.354419350036547,-0.50267760133838,0.978259093936412,0.169316551893888,0.302748118024627,-0.355048797462168
1.15542888972635,-1.1473153422996,0.431965648319038,-1.14971362726677,-0.12784058304842,-1.71563347810362,-0.252610789258689,0.539575353350677,1.11219237158281
-0.802369092229401,0.703093505466938,-0.240795866159768,0.607653103814266,0.485688826064882,0.273872064478596,0.903589283716205,-1.35080690061292,-0.639115837574305
1.30514656380267,-0.592014905645741,-0.560310033837654,-0.963364117581836,0.0674192595190553,-0.605847492820091,-1.10793007881119,0.328932694897709,0.3604666825331
0.229769029815637,-0.0137389462345124,-0.508238447754445,0.188149066425687,-0.937403531469957,0.380947642169314,-0.387438594798867,0.122839352911905,-0.216361469802329
-0.136126187176507,0.384439710401246,0.785109428838272,0.716313580389373,-0.900094710259897,0.197968204394064,-0.12542096360887,-0.108306891181671,-0.194446347045411
0.945390406308317,-0.63622896562716,0.927296060176518,-0.965941001902617,0.419452543598219,-0.579530482170415,-1.30271572311273,0.383190452731825,0.863541412742057
0.603703763071486,-1.04152590654734,0.40583203599667,-0.712882097358767,0.313977310750479,-0.814996667081823,-0.991631010297535,0.95584531942676,0.566016804839979
-0.0810688932665664,0.528355610091514,0.163094896044518,0.138548653188325,-0.222362851849662,0.469768131391942,0.0580856477334081,0.205073382302537,0.10216019166428
-0.471334747745491,0.813036048174781,-0.34109052902508,0.352645872532545,0.818765842522312,0.656260867090227,0.570361248188033,-0.338381534370831,-0.833204420491844
-0.301066761193122,0.203727434178773,-0.0359396353582827,0.238220581505024,-0.289450228152282,0.534662684493174,0.394716163736845,0.158121445829894,0.0482844839285215
-1.2023948135027,0.515509046675989,-0.327582907098687,0.40023173534779,0.197504272125009,0.553481118542188,0.0771202933048307,-0.693783352230088,-0.832237210649847
0.603789238129144,-1.0480690016402,0.0909761330898409,-0.938533639421456,-0.327505355476957,-0.656810981333681,-1.30357588083035,0.358161368406138,0.816732910949071
1.13645859340339,-1.39108012598106,-0.00459844698791264,-0.379147339223212,-0.0215030140976078,-1.18688494054613,-0.733570531593611,0.737815924424356,0.543708921097784
0.027744597008979,0.58132323827483,0.136956757936528,0.765156333433742,-0.971785451119983,0.247652774986209,0.211352897961073,0.297381985915845,-0.102738381726911
0.581873565777343,-0.63199250153678,0.33701343337998,-1.48073825524546,0.0485667115235149,-1.21548135541395,-0.371000142686949,0.77651552997695,1.1577255326986
1.21947767329992,-1.05660878902969,0.0310064055439206,-1.19449706491588,-0.0681436770452217,-1.08717713614257,-1.17635243077424,1.18339648526139,0.662274921305657
1.07817368940646,-0.686591641516756,0.505503266454233,-1.03346183425323,-0.613563331273418,-1.49326345078863,-0.691262951866662,0.594713339911029,0.60207029312309
0.247681359845456,0.0353625508487242,-0.272991687124983,0.346907614582301,-0.154283728301052,0.358071920937286,0.089335539424104,0.0119235392615266,-0.0750386648947352
0.97508219843183,-1.10001147823436,0.431154387370944,-1.06489603789047,0.132271773955387,-0.707668141284498,-0.536847077830271,0.481456017331178,0.568215613004456
0.441031417240761,-0.934553655271174,0.127077895457417,-1.09030721216873,0.259939442088333,-0.823730988483669,-0.4382664689194,0.584251773394038,0.573267563846509
0.144003676128596,0.475221283858158,-0.10152593739132,0.141951278291285,-0.51114958084844,0.313565207375345,0.703008728981038,0.0685751280257647,-0.254408569105296
-0.981710561380893,0.872721693725228,-0.10763791251477,0.683476506162129,0.267743917766848,0.971687960183446,0.255690721115496,-0.440333009131064,-1.04339494015573
-0.466256045695304,0.6196435594661,0.296142672700278,0.35023534132978,-0.254394349064428,0.817116592196934,0.351879833708547,-0.584241891866831,-0.165428663628937
1.28504253757089,-1.2618593929342,0.46798342339842,-0.764326179910681,0.191098541381055,-1.59220947091184,-0.83074501633491,0.590526563198658,1.26150478294314
0.882122262680179,-0.777999889463194,0.0139920942282788,-0.756001244830089,-0.080059276005512,-1.51145188182868,-0.787623723069703,0.811773596299963,0.860225483778309
0.3412125691578,-0.302469001139172,0.00135246116881091,-0.114602577044566,-0.305480179080795,-0.0907130821225973,0.284319247321674,-0.916774569461086,-0.451521206146948
0.0617720517930891,0.0414331554697719,0.481437220097266,0.167956035160759,-0.800989926822064,-0.214661647497136,0.536669388620046,0.495336194989521,-0.148858975797366
-0.034575530032933,-0.262806374439208,-0.347597059803787,-0.390132122025636,-0.62683599985852,0.219153733831574,-0.178173969033261,0.177122039987767,-0.0976666465448568
0.438943897439379,0.641547222656111,0.45046862338498,0.701977279047987,-0.285064630797847,0.333029897870695,0.559288501013173,0.125015952926933,-0.540023028337586
1.00166323913334,-1.17588221636771,0.0715271522303555,-1.39112988816604,0.0442158626520025,-0.989868784902287,-1.03676586033616,0.639118387605731,0.618524549975491
0.0511560609465967,0.585224631873362,0.0417828309079601,0.255540831152141,-0.20751312494994,0.43316623074724,0.286518057121046,-0.254572684156999,0.424483028974123
-1.14483400353435,0.595055405882262,-0.101784587776838,0.703222973749052,0.219065184292042,0.704648252358075,0.46809451606575,-0.898470832047874,-0.753043095876578
0.695001616352642,-1.51127015335951,0.597632757180135,-0.777279618320076,0.136105180603839,-0.999183489615071,-1.30145012972453,0.889857555295424,0.638660176508443
0.769934588691882,-0.81556887406521,-0.208800561944149,-0.285801259840206,-0.599954163992166,-0.9514398432072,-0.50802803022171,0.400684799524689,0.909838824346478
0.799297621963119,-1.00589114683602,-0.0978961228372141,-0.795490411735779,-0.269911678054903,-0.841801004834314,-0.598981148285486,0.520802611829637,0.738464107726346
0.318711477901074,0.261914045911386,-0.0256921799782046,0.59169748576051,-0.340930376173437,0.175969767758309,-0.0542375305680937,-0.255622821612708,-0.0572905435743618
-1.29508209921944,0.66222476726021,-0.314644219880645,0.5376869861814,0.191598031854559,0.795578345070724,0.517164032104558,-0.845011024135017,-0.591507966586273
-1.36111708400038,0.815385470174403,-0.17783471076362,0.367584573373731,0.177432693527613,0.123942775902048,0.555294988307009,-0.87040671554237,-0.566699859127774
0.329387189584093,0.163753814981054,0.13733332611208,0.625174178789592,-0.353251362495532,0.446204953818503,0.0453192731441138,0.194945392198816,-0.0780241903177835
-0.510140568165544,0.487824275135321,0.98763965862,0.429721404000973,-0.514693714445886,0.607576152667472,0.31975915929474,0.0362122930354064,0.0558866457178626
-0.253505554362277,0.252659919109457,-0.134208138382047,0.481441561527695,-0.442582780755964,0.379703767241576,0.115313767824866,0.215424914087917,-0.0964197273163466
-1.3053715621829,0.421593294354521,0.291280332882306,0.611232950016006,0.547003594183584,0.322198868605253,0.922417917679754,-0.594063254081871,-0.457522977887512
1.07281849480943,-0.871408908977925,-0.100638415251769,-1.40124099808283,-0.198878811409286,-0.928017280072705,-0.317723530609304,0.228483537275755,0.741239740331727
0.775770788670232,-1.83072650256314,0.103682433043668,-1.11019331626445,-0.696950394863784,-0.807066251051664,-0.940352356129099,0.922900647455739,0.0907053218647367
-0.827731487835189,1.03014542808427,-0.23921177776695,0.520945081180833,0.333684387525759,0.779527470009522,0.462250077275527,-1.27570065482716,-0.360257704227171
0.381355143826847,0.0697756336642264,0.133196738266063,0.763314229633717,-0.770557757100657,0.55531295395626,0.527420190134421,-0.0252574824515464,0.198962801344805
-0.883207657380172,0.82351061014598,-0.708473339972491,0.878439002218399,0.405815906105466,0.824153426257816,0.602387650100249,-1.68911408807235,-0.155940851356539
-1.18854466809722,0.691919916596397,-0.227190009477758,0.712580784448473,0.237548832486618,0.257857530071653,0.784179512015319,-0.820184149288399,-0.733875101553152
-0.438662104716716,0.0622861024637293,0.298380654884235,0.157502839632941,-0.52702799992418,0.12380926767831,0.46053507043664,0.258402725950314,0.259216337227157
0.250864419291857,0.755041758664435,-0.315332159770188,0.495042284859969,-0.471459241588167,0.0579070286395406,0.000717879980972416,-0.537696626451218,0.0943129531675417
-0.895759225395434,0.833722292112498,0.0232496848486613,0.731542996501632,0.319953909330616,0.428079276875223,0.699393699001072,-1.00267885511915,-1.12885861159171
0.746034575754358,-1.15135193836784,0.593191213861312,-0.79512597384102,0.771985323581404,-0.792238907516293,-1.27700822604754,0.869064481232474,0.607278851232954
-1.05254704533573,0.569305683298604,-0.448591594183956,0.719751415711297,0.322724202980519,0.203961171670143,0.586162820502628,-0.566680214586126,-0.622272682513329
-0.563439451856616,1.0411970540892,-0.162317122824021,0.769783071055426,0.445019347131355,0.757877568068247,1.04925489279016,-0.691682463448634,-1.31610081204395
0.490976321389174,-0.590161668802422,0.549718628864825,-0.903907679136818,0.270677259964361,-0.9354791665785,-0.743134937393586,0.630642899163628,1.31169755586158
0.525242465321908,-0.744886021807126,-0.101810468677019,-1.14652969898808,-0.0662803009496606,-1.02684362323813,-0.151697186387936,0.889076978619138,0.0762734610712248
0.324420363500591,0.389583746701304,0.478748625734403,0.597422653826621,-0.0224565475671405,0.564189773825205,0.109758495929496,-0.52017316677337,0.330067378951029
-0.842491170808114,0.424466237780434,-0.203808782974374,-0.192007669676179,0.224996320047873,0.502177931089791,0.518173311924291,-0.72051173983603,-0.672230512976561
0.509080693880407,0.429255861526897,0.161375603305111,0.517533093805002,-0.615246180162062,0.412014869853444,0.317352810047654,-0.311914208164176,0.149241322572695
0.859221674264402,-0.807869871711749,0.173540761791758,-0.985317389007985,0.312146274062148,-0.519359748218623,-0.67322417317369,0.996997535130042,0.532761131572376
0.819436401597051,-1.32624153709839,0.697075672972115,-0.442733275401747,0.213927050094645,-0.989270762694848,-1.68079875329228,0.958961540851003,1.14268755483796
-0.592909792222801,0.272728098370963,-0.315409378943186,0.361682423359342,-0.0780685839994431,-0.149656862053223,0.334634727102021,0.729062810778546,0.181220702006846
